Price,Close,High,Low,Open,Volume,Ticker
Ticker,META,META,META,META,META,
Date,,,,,,
2022-01-03,336.95196533203125,339.4800286823342,335.608291915867,336.71307048341737,14537900,META
2022-01-04,334.9513854980469,341.48061106214226,330.31324123539184,338.3553561401792,15998000,META
2022-01-05,322.6493835449219,334.1850130566316,322.3209145126648,331.45784530545694,20564500,META
2022-01-06,330.9004821777344,337.57902865924433,321.20618046384953,321.30571745694516,27962800,META
2022-01-07,330.2336120605469,335.4191639237884,327.33725895858873,331.179137473067,14722000,META
2022-01-10,326.5310974121094,326.79981996203867,313.9503745105473,323.7840342929044,24942400,META
2022-01-11,332.8014831542969,333.06027322786275,323.75412750847437,325.24709108780655,16226800,META
2022-01-12,331.6967468261719,334.7921437941904,328.4818872421152,333.60772344082346,14104900,META
2022-01-13,324.94854736328125,334.05562015485253,324.2319235489765,333.4086752720112,14797100,META
2022-01-14,330.3430480957031,331.16917156805255,319.7031925501015,320.28048877465744,16868500,META
2022-01-18,316.6575927734375,322.6891636548802,316.15000577312634,321.77349626744797,22645600,META
2022-01-19,318.0908203125,325.5656011075061,317.8320302358874,318.08085750203884,20814700,META
2022-01-20,315.0750427246094,326.2822327844562,314.49777681784406,322.3806077915642,16925000,META
2022-01-21,301.7478332519531,316.81679523570403,301.6184382261809,313.3332138470269,28710700,META
2022-01-24,307.2618408203125,308.078001511251,287.6542712385919,296.44283657081496,38878100,META
2022-01-25,298.74200439453125,304.7935004102178,296.1840528537742,298.54296080977593,25108500,META
2022-01-26,293.2479553222656,306.0675427160474,289.4856877501276,305.56988811457717,28348800,META
2022-01-27,293.25787353515625,300.294685445216,292.87965123565107,296.35327010582546,21629900,META
2022-01-28,300.29473876953125,300.48384995286494,291.65546195763534,294.2333092140352,21871600,META
2022-01-31,311.7905578613281,312.31807050230145,297.9159457107182,299.2695515915459,21579500,META
2022-02-01,317.50360107421875,318.160508721372,310.6558696456884,313.08442626567705,18023800,META
2022-02-02,321.4848327636719,326.4613781624903,315.3835832448128,326.2822298179943,58458300,META
2022-02-03,236.64466857910156,246.83663847380274,234.6441029040282,243.50234716147,188119900,META
2022-02-04,235.97784423828125,241.4719550338503,229.03059057925435,233.86779368668977,89342200,META
2022-02-07,223.85496520996094,237.18215296828885,222.95917794011118,236.58496145505566,88613800,META
2022-02-08,219.14715576171875,224.71094531044156,215.13606120460983,219.81402623993864,94729700,META
2022-02-09,230.9116973876953,232.27526591322385,221.16762856392347,223.1482838346324,86563300,META
2022-02-10,227.0001678466797,233.8976530488541,225.63658396755844,227.1992266416192,49310400,META
2022-02-11,218.52011108398438,229.33911590053276,217.743771218222,227.38831861274423,46156900,META
2022-02-14,216.6787872314453,219.963310286744,213.772486492656,218.28123548400916,38184000,META
2022-02-15,219.96331787109375,220.1126081658047,214.05117920514752,219.43580524683236,42685500,META
2022-02-16,215.52420043945312,216.4398980683156,211.36381618147405,211.41358466805283,45817500,META
2022-02-17,206.7356719970703,216.47974197653727,206.18824892244575,213.01607035733215,38747500,META
2022-02-18,205.19293212890625,209.761397351561,204.21751825506487,208.40777633886196,37128400,META
2022-02-22,201.13206481933594,206.50672788629166,199.12153618422826,201.39083971802836,39852400,META
2022-02-23,197.51907348632812,205.96925259790032,197.12095595017928,203.20229471619749,44481400,META
2022-02-24,206.62619018554688,207.3726720645594,189.327711915989,190.16376797555196,49957200,META
2022-02-25,209.49264526367188,210.32871641063437,202.22688613791982,203.9786397913547,37627600,META
2022-02-28,210.04006958007812,212.15011992599685,205.85977456824187,206.7057781563645,34239800,META
2022-03-01,202.5354461669922,210.75669353845154,201.2713994078726,208.8855076450031,27094900,META
2022-03-02,207.1337890625,208.16890390236577,201.07235994739534,203.81940775055688,29452100,META
2022-03-03,202.01788330078125,208.09922233042207,200.47515120370952,208.0395062161321,27263500,META
2022-03-04,199.12155151367188,204.9242058378436,197.8575046065067,201.42071328250708,32130900,META
2022-03-07,186.59060668945312,199.94765359727768,186.401495521887,199.84811660786005,38560600,META
2022-03-08,189.39736938476562,195.77730461091662,185.23698447345748,186.96882784277634,37508100,META
2022-03-09,197.56884765625,198.16603916485604,193.010330356376,194.8218001285263,31894700,META
2022-03-10,194.2943115234375,195.3592844476633,190.1737321296863,193.92603679988673,24853000,META
2022-03-11,186.7299346923828,192.65202060438423,185.79434173932367,191.73633808508686,34694500,META
2022-03-14,185.75454711914062,191.38798523225927,184.94834915671402,186.15266469481412,31010500,META
2022-03-15,191.12921142578125,191.37803870881095,185.03792439712254,189.90498544569462,31721700,META
2022-03-16,202.6748046875,202.77432648900052,193.60753783029702,193.78668618532524,40640300,META
2022-03-17,206.8650360107422,207.06409478975073,200.1666101395919,200.75383885319104,29499700,META
2022-03-18,215.47447204589844,215.78301543625656,205.03367414278475,205.7303874737888,52128000,META
2022-03-21,210.4979248046875,213.70282128783822,206.65603111174843,213.49379969667123,30142300,META
2022-03-22,215.63369750976562,218.430528670313,209.19404680393862,210.3784669918694,31998800,META
2022-03-23,212.45867919921875,215.78300782359509,211.16477438030978,212.32928416116454,23717300,META
2022-03-24,218.54002380371094,219.63485468849314,213.78243238949347,213.99145398040548,31502300,META
2022-03-25,220.7794647216797,224.44219480152844,217.86320125551183,219.47559708553098,40039000,META
2022-03-28,222.54115295410156,222.98903900145544,218.51014815349424,221.0880102060458,26224100,META
2022-03-29,228.78175354003906,229.80692071243064,224.23318359942581,225.0095386805417,31417900,META
2022-03-30,226.7812042236328,230.06571238938088,225.6465523584877,227.83622953139073,25588000,META
2022-03-31,221.31692504882812,227.4181744978048,221.2173880671073,227.37835363023203,24192300,META
2022-04-01,223.79525756835938,226.2138513953719,221.65533388760468,223.49666180043877,19544800,META
2022-04-04,232.79283142089844,233.2506802629747,224.80050102192027,224.91993324715287,28054800,META
2022-04-05,230.75245666503906,235.74891256840743,229.9363111054611,232.98195450257984,29727200,META
2022-04-06,222.2525177001953,227.9158287214212,220.37138417103975,225.84558403958047,28995100,META
2022-04-07,221.90415954589844,224.4621112082165,217.5347532292296,222.87955820593345,21037200,META
2022-04-08,221.2870635986328,224.0739319847606,218.99784973905605,221.3368320887301,18375700,META
2022-04-11,215.4446258544922,219.5751527629034,214.21043703786987,217.39542328875214,20516600,META
2022-04-12,213.135498046875,220.98848653242345,212.13024128563168,219.2068898590888,20128800,META
2022-04-13,213.98150634765625,215.59390221069393,210.33867143977488,210.82637836040755,19231800,META
2022-04-14,209.1940460205078,213.98149524375998,209.01489768378283,213.88195826521678,18379500,META
2022-04-18,209.7812957763672,212.37905304219174,207.3228811720837,209.01490354428572,16580800,META
2022-04-19,216.29061889648438,217.40536023272782,208.01960267463804,209.53247676469104,20089900,META
2022-04-20,199.47984313964844,213.15539530786995,197.9868795260212,212.60797227876438,43036500,META
2022-04-21,187.18780517578125,202.01790591484936,184.70947984484476,200.6543371952195,49954100,META
2022-04-22,183.24635314941406,191.81596483389984,182.4102971770767,189.47698244880127,36426800,META
2022-04-25,186.11285400390625,186.30194997557484,180.80785468050712,181.8728275197423,29281100,META
2022-04-26,180.10118103027344,186.31191536521624,178.65798585330194,185.75454469167235,31747400,META
2022-04-27,174.1293182373047,180.3599627166506,168.20723232599158,173.6117532700364,71062900,META
2022-04-28,204.7649383544922,207.55180689185846,191.99512068773245,201.96812219345097,100890600,META
2022-04-29,199.5296173095703,211.4832741821555,198.96228383038402,203.50090610223927,49193400,META
2022-05-02,210.13961791992188,210.8860997547867,200.0471841200379,200.2263324705438,49915300,META
2022-05-03,211.035400390625,213.8919328254775,207.11387986263736,209.46281009229827,41556300,META
2022-05-04,222.36199951171875,223.24782396273906,205.98916860256648,209.6618462564299,41375900,META
2022-05-05,207.30299377441406,219.13721925883962,205.1929431831146,217.71393442831175,41129200,META
2022-05-06,202.81414794921875,208.39783283868715,200.07704781099332,206.3673936858556,34747200,META
2022-05-09,195.28961181640625,201.61977851457536,194.66256220223283,198.90257364463199,36303200,META
2022-05-10,196.72283935546875,202.0079434824973,193.2790783425283,198.57411490604073,34452500,META
2022-05-11,187.85464477539062,199.72867503424354,187.3868482839765,195.40903719037124,31153400,META
2022-05-12,190.3429412841797,197.12099466322098,183.91323702087908,186.18254083446436,38262200,META
2022-05-13,197.6882781982422,198.95232494126563,190.38271343290788,191.67661823238606,24549800,META
2022-05-16,199.10162353515625,204.4066228034296,195.01090257076893,196.1256590780549,27112600,META
2022-05-17,201.6695556640625,204.4962454803954,197.429543720384,201.1719010383494,24872700,META
2022-05-18,191.33822631835938,200.05712854267378,190.7310871615623,199.06181944544653,23960000,META
2022-05-19,190.39266967773438,194.3739060489008,188.7106100681742,190.3030955043139,24446900,META
2022-05-20,192.6321258544922,196.98163715930048,186.9887248068325,194.05542583372602,31465600,META
2022-05-23,195.3094940185547,196.06593862949725,190.34291149267773,194.2743792709637,25059200,META
2022-05-24,180.4296417236328,182.818377611748,175.2838952341355,179.70307029563975,50406300,META
2022-05-25,182.96766662597656,184.5800624459455,178.47882822532142,179.55374864716,28030200,META
2022-05-26,190.7310791015625,191.92544693032073,181.40502292734416,182.02212486885114,23056500,META
2022-05-27,194.21466064453125,194.41371941796862,188.9096615621262,190.46234125703288,22562700,META
2022-05-31,192.73165893554688,196.67308976474118,191.10930019702332,193.97579534552827,26131100,META
2022-06-01,187.75511169433594,198.59402739816463,184.13218710685706,195.5881896048658,36623500,META
2022-06-02,197.92715454101562,199.99739914826284,186.84936016446258,187.56598388186393,31951600,META
2022-06-03,189.88507080078125,195.68772473485097,188.88976169072905,195.06067513561032,19465000,META
2022-06-06,193.3387908935547,195.99626434360303,187.5162266373198,193.08001599733524,30574200,META
2022-06-07,194.73220825195312,195.6080850699879,190.5917341739949,191.02965739580154,18828700,META
2022-06-08,195.71759033203125,201.0823060343679,193.49805518353978,193.75683009472488,22267200,META
2022-06-09,183.13687133789062,198.514393638331,182.81836514135458,193.368647499835,23501600,META
2022-06-10,174.7464141845703,182.24108998683536,174.19899117906937,182.18135868760842,27450800,META
2022-06-13,163.48947143554688,171.77045064695062,163.2605545891736,169.7897800204355,31749300,META
2022-06-14,162.9619598388672,165.96779766824673,160.60308205725335,165.25117387863025,27244300,META
2022-06-15,168.5555877685547,171.3524036708078,163.21076803059321,166.41566427393508,30008300,META
2022-06-16,160.11538696289062,164.30564539869255,158.8613028318742,162.95202427228188,26944100,META
2022-06-17,162.971923828125,165.12178002530368,159.14992519347047,160.92157424527068,31374200,META
2022-06-21,156.31329345703125,166.97304515845718,155.23835783225354,165.15162772651811,50724900,META
2022-06-22,155.11892700195312,160.03574112554074,154.71084663209396,157.63705777251027,47267800,META
2022-06-23,158.0053253173828,159.00063445324034,153.52643420602394,155.53696291287554,40499200,META
2022-06-24,169.36178588867188,169.45136005522434,160.54334739519646,160.97132298242065,68736000,META
2022-06-27,168.69493103027344,170.94432394491855,167.2218627479508,170.5163483567806,29174600,META
2022-06-28,159.92626953125,170.49646320334057,159.85660578696826,169.103021258367,27744500,META
2022-06-29,163.1709747314453,165.54976285032362,159.5679606836343,162.80271522785688,28595200,META
2022-06-30,160.49359130859375,164.4549172478533,157.7465436782428,161.3893634177571,35250600,META
2022-07-01,159.27931213378906,159.86654085076404,154.27290863624773,159.55799746344536,31423900,META
2022-07-05,167.4010467529297,167.46076287139942,156.28344547718694,157.39818685452104,28618600,META
2022-07-06,168.9736328125,170.7850875055919,164.68385295409936,167.41099021110313,23085900,META
2022-07-07,171.3822784423828,171.90979105681865,166.99296161309277,168.65512600783367,24083400,META
2022-07-08,170.0784149169922,171.59127373458082,167.36121028220134,169.18262766180885,19249200,META
2022-07-11,162.115966796875,166.70434280054118,161.15051566122716,166.28631476044828,21885600,META
2022-07-12,162.50411987304688,165.1317352711838,161.33961005665554,164.02694157042103,16639700,META
2022-07-13,162.7230682373047,164.20606887608844,158.86126459125018,159.40868755971815,16555100,META
2022-07-14,157.30860900878906,161.82730571844314,156.54221673613603,160.46373708780524,23765200,META
2022-07-15,163.92738342285156,164.20606871794695,159.0702860031824,159.78689448542085,23342800,META
2022-07-18,166.44554138183594,170.88462677932483,164.86300351173682,165.96779725235947,23574300,META
2022-07-19,174.9554443359375,175.66212052759056,168.71485160016243,169.57081809213034,25933700,META
2022-07-20,182.23114013671875,182.73875749938003,175.87111557208019,176.65741826877792,24784300,META
2022-07-21,182.31077575683594,182.98759387831657,178.0309433609232,179.78269719025255,27195800,META
2022-07-22,168.47598266601562,174.7762913553687,167.62001619667512,172.25816044187403,42583900,META
2022-07-25,165.8682403564453,169.7698650383869,164.03687542391614,168.20722260362837,26166300,META
2022-07-26,158.40345764160156,165.22133193174264,157.2090896048389,165.16161580798652,28468400,META
2022-07-27,168.78453063964844,170.06847278481447,161.2599957547192,161.82731408349076,43846600,META
2022-07-28,159.96607971191406,160.7523672182703,154.12362015683283,160.3044811608668,73214300,META
2022-07-29,158.35366821289062,159.38878289207398,154.44209593966227,156.9502788758509,42065400,META
2022-08-01,159.1797637939453,164.41509894301535,154.50181445163443,156.51234291833012,40596700,META
2022-08-02,159.43856811523438,161.47895481991452,157.26878636687042,157.56738213610367,27374500,META
2022-08-03,168.00816345214844,168.74468239765903,160.8120835825393,161.92682481069167,31721900,META
2022-08-04,169.76986694335938,171.34244183125261,166.01754768306282,167.51051121404862,23938200,META
2022-08-05,166.32611083984375,170.8050019657225,165.02225829759746,166.20667860306156,25832700,META
2022-08-08,169.4513702392578,176.6773086657649,166.3460107811244,167.2119248175936,27299100,META
2022-08-09,167.73944091796875,168.73475001506094,165.81850165044239,168.15746891628208,18655100,META
2022-08-10,177.50343322753906,179.63339423778683,173.13402659116673,175.16446579702543,30262100,META
2022-08-11,176.65740966796875,182.2410940749119,175.54265319888472,178.86699698540363,24079100,META
2022-08-12,179.65328979492188,180.60879319864185,178.07075199512173,179.96183318123636,21274000,META
2022-08-15,180.0414581298828,180.58888115906342,177.36407428579042,178.12051890328047,15878700,META
2022-08-16,178.62811279296875,180.14098677068188,176.20950395320818,178.59825473705163,21156700,META
2022-08-17,174.02980041503906,177.30436063789398,173.35298233666936,175.9308292341521,20118100,META
2022-08-18,173.8406982421875,174.93552918515033,171.05382960946096,173.5221920271503,18844500,META
2022-08-19,167.172119140625,171.51166732085684,166.26638423624556,169.40160175176052,26240800,META
2022-08-22,162.28517150878906,164.7137284377931,161.49886871942107,164.7137284377931,19499700,META
2022-08-23,160.35426330566406,164.27578392214167,159.94618289513025,161.7178320283796,18111800,META
2022-08-24,162.49417114257812,164.6838634867741,159.0205518266917,159.8466602679633,20891500,META
2022-08-25,167.98826599121094,168.08780297450062,163.25060021852258,164.40514721374151,15550500,META
2022-08-26,161.0211181640625,170.1182434752563,160.91163354661174,167.689686642503,24023600,META
2022-08-29,158.42335510253906,162.28515945273423,158.2641019940911,159.90637119893756,20052700,META
2022-08-30,156.4227752685547,160.9016660315116,155.1786389455111,159.5978135949157,19567900,META
2022-08-31,162.1656951904297,167.05266623963342,161.3794077283267,166.28628921082225,40953000,META
2022-09-01,164.58432006835938,166.57493834921172,159.5978267422207,162.81267101337778,30145700,META
2022-09-02,159.56797790527344,167.14226632195155,158.47313171264273,166.66452215935502,22634200,META
2022-09-06,157.79629516601562,160.93152788640614,156.95029155870617,159.34899009107613,19339800,META
2022-09-07,159.63760375976562,160.20493715779585,156.07439585441023,157.01993633058444,16831200,META
2022-09-08,161.29977416992188,161.46897487751946,157.00004718567502,157.9654981310102,22530800,META
2022-09-09,168.35650634765625,168.7446762388069,162.25527268353008,162.4841894944113,22086800,META
2022-09-12,168.16741943359375,170.58601307286074,166.4952923753657,166.60477697553068,23220400,META
2022-09-13,152.4116973876953,160.8718252952653,151.9538484891474,160.78223592808004,44444100,META
2022-09-14,150.75946044921875,152.81974225025758,148.35081441173244,152.61073585815754,43064200,META
2022-09-15,148.84849548339844,153.4766772378257,148.002476579499,149.09732278604966,34606300,META
2022-09-16,145.603759765625,147.88302608142735,143.61314159011064,147.35551347989295,40122800,META
2022-09-19,147.32566833496094,147.88303904300327,144.41936736644539,144.55871004345596,22169500,META
2022-09-20,145.40469360351562,148.141793455889,144.53877960103583,145.09615023192904,23217400,META
2022-09-21,141.4533233642578,148.89824631084826,141.3338911330671,145.70329744159392,38338600,META
2022-09-22,142.15005493164062,143.90179350464157,140.20919000984014,140.8860081046165,34418500,META
2022-09-23,139.7513427734375,141.95096719698088,138.2384688146207,140.75659941358248,31710700,META
2022-09-26,135.7303009033203,141.57277581103185,135.5511525501713,139.46271013271172,30497000,META
2022-09-27,133.76956176757812,138.7660186283997,133.49087638288347,137.27305470158652,30826500,META
2022-09-28,140.94570922851562,141.3637371894049,133.6401447548221,133.98849379529142,32658500,META
2022-09-29,135.77012634277344,139.18402947629386,134.56579557518336,138.7062853312721,38985400,META
2022-09-30,135.04351806640625,140.32862162290934,134.86436973595366,135.41179272435343,33166400,META
2022-10-03,137.95980834960938,138.96506517078882,135.46158773351482,136.49670261561553,27723100,META
2022-10-04,139.62196350097656,141.7220663721567,138.68637048909366,139.83098510058932,34670700,META
2022-10-05,138.3280487060547,139.55228978287366,134.14775369755077,137.59152972253636,27979300,META
2022-10-06,138.41763305664062,140.78645820301938,135.95921855595194,137.07395980130667,36231100,META
2022-10-07,132.82398986816406,137.6412820318744,131.81873319367415,136.11846039825195,33214800,META
2022-10-10,133.1623992919922,135.47152371961099,131.25140762114134,132.9235348251432,24024000,META
2022-10-11,127.93701934814453,132.0377029852794,126.3942948678421,131.00257306242557,38481400,META
2022-10-12,126.90190887451172,129.06172777563606,125.65777251299689,127.71806961752692,34605200,META
2022-10-13,129.67880249023438,130.52482121226487,121.95521014368089,122.9505191403238,34325700,META
2022-10-14,126.1653823852539,131.17177829979363,125.92650273623762,130.38549080100034,23559400,META
2022-10-17,133.41122436523438,134.1577061862259,129.56933065237612,129.68877807103863,29612200,META
2022-10-18,132.17703247070312,137.19338292947282,130.7835908191714,136.446901212041,25445000,META
2022-10-19,132.60504150390625,136.357361469764,131.59978467141644,132.26664001818256,30691000,META
2022-10-20,130.9130096435547,136.12843499157682,130.69404041832243,132.3064363612034,26356300,META
2022-10-21,129.400146484375,129.50963110628317,124.85159123720176,125.71750540043044,46348600,META
2022-10-24,129.1114959716797,132.85385267114452,123.98565265526337,126.65308131198296,63563400,META
2022-10-25,136.86495971679688,137.70103096931584,129.97742202159375,130.26607018830055,38433200,META
2022-10-26,129.21104431152344,134.91416162846235,127.92708697169783,131.0623047961983,82791500,META
2022-10-27,97.48058319091797,102.01919060648154,95.92789571169381,97.52039646921668,232316600,META
2022-10-28,98.73465728759766,100.37691878148325,97.05259011305071,99.11287959633101,95928300,META
2022-10-31,92.72300720214844,98.85410782531142,92.16562889560166,97.75926924191872,121361400,META
2022-11-01,94.75341796875,97.032676591161,93.11116412073285,93.8875039602185,110189600,META
2022-11-02,90.11528778076172,94.75342428726674,90.05557166408238,93.76807039402826,71821100,META
2022-11-03,88.49293518066406,90.03565971999477,87.99528063373046,89.65744499802331,60664000,META
2022-11-04,90.3641128540039,90.96129678704688,87.67677376490204,89.92617442608974,55638100,META
2022-11-07,96.26630401611328,96.42554953443738,92.66328209155361,94.33540179879155,81987300,META
2022-11-08,96.01747131347656,97.3412342557824,94.34535170046023,95.47004826407013,52088300,META
2022-11-09,100.9940185546875,104.40792917158052,100.26743954918638,101.24284583698697,107677300,META
2022-11-10,111.3452377319336,112.2211070532854,104.11929115156109,106.61751925297035,80671000,META
2022-11-11,112.48982238769531,114.36100821000132,108.29957231398198,108.71760787459398,59961700,META
2022-11-14,113.6842041015625,115.72458315525292,110.28024887734493,110.46935243850882,53395000,META
2022-11-15,116.53079986572266,118.18300914519739,113.87332619471793,115.52553547419267,50670500,META
2022-11-16,112.6988525390625,115.53548195043007,112.13152665678899,113.96289175268743,33287800,META
2022-11-17,110.92720031738281,111.80307721813635,109.28494631568212,109.8920854969386,35093800,META
2022-11-18,111.5243911743164,113.78373956066838,110.10109881313593,113.26618215369642,33357700,META
2022-11-21,109.34465026855469,111.84287805150252,108.67779504320532,110.99685930401769,24351100,META
2022-11-22,110.91725158691406,111.0964075335895,107.81188437574178,109.34466134316365,29029000,META
2022-11-23,111.71349334716797,112.14147657191677,110.2105820454552,111.19593594667465,21343100,META
2022-11-25,110.88739776611328,112.20120556074406,110.4992202054756,110.77791315042687,12007600,META
2022-11-28,108.26972198486328,111.51443175614992,107.87159682870937,110.2603401720271,23309400,META
2022-11-29,108.946533203125,110.41959401269497,108.03085065335205,109.02615975361113,23899200,META
2022-11-30,117.5459976196289,117.60572132644997,108.8669014640389,108.99629650081332,43348600,META
2022-12-01,119.87503051757812,120.63145996670963,117.844599040929,118.64084176532097,36551400,META
2022-12-02,122.91071319580078,123.45813621402769,117.05829868038205,117.27726788767282,39950500,META
2022-12-05,121.8556900024414,124.08518019776318,120.78075438209488,121.17887952966089,35474900,META
2022-12-06,113.58467102050781,119.98450848762556,113.20644872326258,119.34751130591351,43689200,META
2022-12-07,113.39556121826172,115.336410842834,112.35048367050403,113.22636050096166,29461100,META
2022-12-08,114.78899383544922,116.78955954594373,114.05245967569569,115.84401899184564,30619400,META
2022-12-09,115.3563232421875,116.98862951672221,113.33584703612352,114.759139316266,26033400,META
2022-12-12,114.17190551757812,115.1771698309824,112.60927054023759,114.63970200778424,24747100,META
2022-12-13,119.58638763427734,122.7216127590243,118.08346879533792,121.55709536278869,44701100,META
2022-12-14,121.0196304321289,123.55767168732355,118.82995343856926,118.82995343856926,36922000,META
2022-12-15,115.60516357421875,118.0735261052484,113.47520252179538,117.77493790534987,34531000,META
2022-12-16,118.86975860595703,122.73155493625129,118.26261948583065,119.66600887308826,67064000,META
2022-12-19,113.94298553466797,117.24741133926021,113.79368765563045,116.28196032757056,29769900,META
2022-12-20,116.5407485961914,116.77962826751553,111.9324698124553,112.72872019632283,28742500,META
2022-12-21,119.19821166992188,119.77548513671901,115.07763288937615,116.15256087163635,20392800,META
2022-12-22,116.57060241699219,118.0635660399852,113.84345006492889,116.65022137241151,23618100,META
2022-12-23,117.48628234863281,117.62562500953844,114.9980096987387,115.48570901190841,17796600,META
2022-12-27,116.33172607421875,118.0436589588536,115.50562528383824,117.37680367744063,21392300,META
2022-12-28,115.07765197753906,117.59578302849279,114.96816735848833,115.70469403733335,19612500,META
